Country,Year,Per capita CO2 emissions
Afghanistan,2018,0.253922016
Africa,2018,1.099381892
Albania,2018,1.585141725
Algeria,2018,3.687725231
Andorra,2018,6.115703466
Angola,2018,1.120973747
Anguilla,2018,10.42328512
Antigua and Barbuda,2018,5.894119563
Argentina,2018,4.407732284
Armenia,2018,1.887227048
Aruba,2018,8.463651329
Asia,2018,4.402718095
Asia (excl. China & India),2018,4.134082534
Australia,2018,16.87769524
Austria,2018,7.746022466
Azerbaijan,2018,3.697285837
Bahamas,2018,4.695857962
Bahrain,2018,19.79537912
Bangladesh,2018,0.531008357
Barbados,2018,4.46938008
Belarus,2018,6.924370593
Belgium,2018,8.680126475
Belize,2018,1.499995151
Benin,2018,0.622484644
Bermuda,2018,9.867849294
Bhutan,2018,1.610034237
Bolivia,2018,1.960893257
Bonaire Sint Eustatius and Saba,2018,12.88592941
Bosnia and Herzegovina,2018,6.519945843
Botswana,2018,2.95746685
Brazil,2018,2.182616134
British Virgin Islands,2018,7.197030204
Brunei,2018,18.48369728
Bulgaria,2018,6.311851951
Burkina Faso,2018,0.197403608
Burundi,2018,0.046679178
Cambodia,2018,0.63976637
Cameroon,2018,0.322700195
Canada,2018,15.33141518
Cape Verde,2018,1.154832305
Central African Republic,2018,0.065086824
Chad,2018,0.065528839
Chile,2018,4.585221051
China,2018,7.049837003
Colombia,2018,1.958668386
Comoros,2018,0.262517692
Congo,2018,0.616152717
Cook Islands,2018,3.650601628
Costa Rica,2018,1.61202973
Cote d'Ivoire,2018,0.334699725
Croatia,2018,4.475474885
Cuba,2018,2.523974056
Curacao,2018,33.63272146
Cyprus,2018,6.299933429
Czech Republic,2018,9.932975213
Democratic Republic of Congo,2018,0.024229435
Denmark,2018,6.051757903
Djibouti,2018,0.67173949
Dominica,2018,2.533437356
Dominican Republic,2018,2.339069834
EU-27,2018,6.896694284
EU-28,2018,6.732493768
Ecuador,2018,2.45348711
Egypt,2018,2.426397177
El Salvador,2018,1.11044667
Equatorial Guinea,2018,4.344841481
Eritrea,2018,0.214338619
Estonia,2018,14.78386987
Ethiopia,2018,0.136741916
Europe,2018,7.530424281
Europe (excl. EU-27),2018,8.431121555
Europe (excl. EU-28),2018,9.218675435
Faeroe Islands,2018,13.18300402
Fiji,2018,2.406654408
Finland,2018,8.507890447
France,2018,5.199387784
French Polynesia,2018,2.919863342
Gabon,2018,2.52868748
Gambia,2018,0.267820947
Georgia,2018,2.637980079
Germany,2018,9.130960322
Ghana,2018,0.614721856
Greece,2018,7.022126794
Greenland,2018,8.971542517
Grenada,2018,2.437749645
Guatemala,2018,1.064763665
Guinea,2018,0.256109793
Guinea-Bissau,2018,0.181207642
Guyana,2018,3.120506648
Haiti,2018,0.269639932
Honduras,2018,1.034155433
Hong Kong,2018,5.852471831
Hungary,2018,5.13564536
Iceland,2018,10.77332488
India,2018,1.962160681
Indonesia,2018,2.297284312
Iran,2018,8.807022574
Iraq,2018,5.312351621
Ireland,2018,8.07867117
Israel,2018,7.666879556
Italy,2018,5.575514858
Jamaica,2018,2.790709849
Japan,2018,9.134928103
Jordan,2018,2.417100846
Kazakhstan,2018,17.56478182
Kenya,2018,0.35970344
Kiribati,2018,0.599794588
Kuwait,2018,23.70361784
Kyrgyzstan,2018,1.599175912
Laos,2018,2.736131733
Latvia,2018,3.729587005
Lebanon,2018,3.532168427
Lesotho,2018,1.261539906
Liberia,2018,0.323401398
Libya,2018,8.087389401
Liechtenstein,2018,4.018628577
Lithuania,2018,4.839151254
Luxembourg,2018,15.86371991
Macao,2018,3.311964069
Macedonia,2018,3.48940419
Madagascar,2018,0.163021909
Malawi,2018,0.076114028
Malaysia,2018,8.073031541
Maldives,2018,2.951443998
Mali,2018,0.18661284
Malta,2018,3.606867458
Marshall Islands,2018,2.599109881
Mauritania,2018,0.604470296
Mauritius,2018,3.831852687
Mexico,2018,3.782537731
Moldova,2018,1.265343078
Mongolia,2018,8.868372741
Montenegro,2018,3.198067266
Montserrat,2018,5.956162927
Morocco,2018,1.840455376
Mozambique,2018,0.280920899
Myanmar,2018,0.490329921
Namibia,2018,1.745275577
Nauru,2018,4.568132519
Nepal,2018,0.336269468
Netherlands,2018,9.473854654
New Caledonia,2018,20.55908006
New Zealand,2018,7.329914479
Nicaragua,2018,0.86164504
Niger,2018,0.103333298
Nigeria,2018,0.649874602
Niue,2018,3.8653429
North America,2018,11.47863634
North America (excl. USA),2018,4.879712359
North Korea,2018,1.182722452
Norway,2018,8.303918337
Oceania,2018,11.48552138
Oman,2018,13.93478566
Pakistan,2018,1.053303047
Palau,2018,13.09921761
Palestine,2018,0.659986973
Panama,2018,2.618674207
Papua New Guinea,2018,0.910746181
Paraguay,2018,1.068316021
Peru,2018,1.735953776
Philippines,2018,1.26645842
Poland,2018,9.059067735
Portugal,2018,4.965424331
Qatar,2018,37.96653291
Romania,2018,3.796817167
Russia,2018,11.73842916
Rwanda,2018,0.091237934
Saint Helena,2018,1.861300915
Saint Kitts and Nevis,2018,4.653252287
Saint Lucia,2018,2.311285751
Saint Pierre and Miquelon,2018,13.0291064
Saint Vincent and the Grenadines,2018,2.030510089
Samoa,2018,1.321316196
Sao Tome and Principe,2018,0.586386932
Saudi Arabia,2018,18.43462225
Senegal,2018,0.738671847
Serbia,2018,5.162338626
Seychelles,2018,6.755094422
Sierra Leone,2018,0.140938093
Singapore,2018,7.096495091
Sint Maarten (Dutch part),2018,18.43574239
Slovakia,2018,6.607058717
Slovenia,2018,6.945032745
Solomon Islands,2018,0.272290618
Somalia,2018,0.046570303
South Africa,2018,8.090290043
South America,2018,2.629228588
South Korea,2018,12.8739886
South Sudan,2018,0.170410371
Spain,2018,5.744625773
Sri Lanka,2018,1.100780204
Sudan,2018,0.503471713
Suriname,2018,3.10212281
Swaziland,2018,1.055210987
Sweden,2018,4.114204897
Switzerland,2018,4.324823108
Syria,2018,1.668739612
Taiwan,2018,11.57561289
Tajikistan,2018,0.602636465
Tanzania,2018,0.221954382
Thailand,2018,4.151482978
Timor,2018,0.411530987
Togo,2018,0.433257069
Tonga,2018,1.313466034
Trinidad and Tobago,2018,31.27851856
Tunisia,2018,2.730356064
Turkey,2018,5.200140711
Turkmenistan,2018,13.65470216
Turks and Caicos Islands,2018,5.779829156
Tuvalu,2018,0.966335725
Uganda,2018,0.135059484
Ukraine,2018,5.08561622
United Arab Emirates,2018,21.34797284
United Kingdom,2018,5.645347054
United States,2018,16.55867966
Uruguay,2018,2.013296657
Uzbekistan,2018,2.810235485
Vanuatu,2018,0.527691864
Venezuela,2018,4.803704172
Vietnam,2018,2.162946589
World,2018,4.792598235
Yemen,2018,0.355824562
Zambia,2018,0.301292952
Zimbabwe,2018,0.849276115
Afghanistan,2017,0.247164193
Africa,2017,1.102694029
Albania,2017,1.612812198
Algeria,2017,3.557053728
Andorra,2017,6.263003482
Angola,2017,1.144044856
Anguilla,2017,10.3488499
Antigua and Barbuda,2017,5.913628517
Argentina,2017,4.54177586
Armenia,2017,1.699698642
Aruba,2017,8.483240908
Asia,2017,4.310191674
Asia (excl. China & India),2017,4.08218261
Australia,2017,16.96324092
Austria,2017,7.934109627
Azerbaijan,2017,3.722912411
Bahamas,2017,4.711053307
Bahrain,2017,21.2985399
Bangladesh,2017,0.494000082
Barbados,2017,4.438899927
Belarus,2017,6.634836263
Belgium,2017,8.54321957
Belize,2017,1.506435618
Benin,2017,0.617690593
Bermuda,2017,9.797380578
Bhutan,2017,1.578588666
Bolivia,2017,1.939781246
Bonaire Sint Eustatius and Saba,2017,13.30566416
Bosnia and Herzegovina,2017,6.497922597
Botswana,2017,3.13474175
Brazil,2017,2.231779303
British Virgin Islands,2017,7.145634458
Brunei,2017,17.91278117
Bulgaria,2017,6.674406311
Burkina Faso,2017,0.19575463
Burundi,2017,0.046946691
Cambodia,2017,0.625786701
Cameroon,2017,0.325826286
Canada,2017,15.54880969
Cape Verde,2017,1.126024224
Central African Republic,2017,0.064456616
Chad,2017,0.066008775
Chile,2017,4.517690766
China,2017,6.923717128
Colombia,2017,1.904445212
Comoros,2017,0.260782632
Congo,2017,0.622366474
Cook Islands,2017,3.552604164
Costa Rica,2017,1.578802158
Cote d'Ivoire,2017,0.326875293
Croatia,2017,4.474485028
Cuba,2017,2.478469966
Curacao,2017,33.36521149
Cyprus,2017,6.379823899
Czech Republic,2017,9.924562374
Democratic Republic of Congo,2017,0.024433873
Denmark,2017,6.070245799
Djibouti,2017,0.665272324
Dominica,2017,2.550772864
Dominican Republic,2017,2.321292863
EU-27,2017,7.051758715
EU-28,2017,6.888926373
Ecuador,2017,2.356780449
Egypt,2017,2.457594515
El Salvador,2017,1.101245948
Equatorial Guinea,2017,4.536654726
Eritrea,2017,0.2113903
Estonia,2017,14.14288754
Ethiopia,2017,0.137418837
Europe,2017,7.548526599
Europe (excl. EU-27),2017,8.248817335
Europe (excl. EU-28),2017,8.935254253
Faeroe Islands,2017,13.50052378
Fiji,2017,2.360649367
Finland,2017,8.111938946
France,2017,5.344192818
French Polynesia,2017,2.862072408
Gabon,2017,2.573094348
Gambia,2017,0.265430375
Georgia,2017,2.658235721
Germany,2017,9.653831452
Ghana,2017,0.605799898
Greece,2017,7.08154458
Greenland,2017,9.351691723
Grenada,2017,2.403251015
Guatemala,2017,0.958492966
Guinea,2017,0.253575225
Guinea-Bissau,2017,0.178802711
Guyana,2017,3.028782867
Haiti,2017,0.27120165
Honduras,2017,1.016427558
Hong Kong,2017,5.910584833
Hungary,2017,5.102362225
Iceland,2017,10.82184518
India,2017,1.83536021
Indonesia,2017,2.206964797
Iran,2017,8.502673283
Iraq,2017,4.990392807
Ireland,2017,8.148030312
Israel,2017,7.846784901
Italy,2017,5.751909526
Jamaica,2017,2.79820498
Japan,2017,9.318388379
Jordan,2017,2.470413586
Kazakhstan,2017,15.66875286
Kenya,2017,0.359543996
Kiribati,2017,0.593933823
Kuwait,2017,24.06673452
Kyrgyzstan,2017,1.52793406
Laos,2017,2.621426851
Latvia,2017,3.708476279
Lebanon,2017,3.528782944
Lesotho,2017,1.331346786
Liberia,2017,0.319771501
Libya,2017,7.951791446
Liechtenstein,2017,4.082602782
Lithuania,2017,4.71246351
Luxembourg,2017,15.61395458
Macao,2017,3.278802789
Macedonia,2017,3.530002701
Madagascar,2017,0.163358006
Malawi,2017,0.076304023
Malaysia,2017,7.918710715
Maldives,2017,2.988029972
Mali,2017,0.185604252
Malta,2017,3.672753084
Marshall Islands,2017,2.529338867
Mauritania,2017,0.598108219
Mauritius,2017,3.750573857
Mexico,2017,3.949201401
Moldova,2017,1.183189808
Mongolia,2017,8.482208542
Montenegro,2017,3.229094174
Montserrat,2017,5.913628517
Morocco,2017,1.789975753
Mozambique,2017,0.27979764
Myanmar,2017,0.475938141
Namibia,2017,1.757958633
Nauru,2017,4.445504675
Nepal,2017,0.329475466
Netherlands,2017,9.66326581
New Caledonia,2017,19.85115284
New Zealand,2017,7.661362453
Nicaragua,2017,0.860827498
Niger,2017,0.103122151
Nigeria,2017,0.643248157
Niue,2017,3.761580879
North America,2017,11.34448207
North America (excl. USA),2017,4.988535769
North Korea,2017,1.122498278
Norway,2017,8.251931349
Oceania,2017,11.58217477
Oman,2017,13.64515603
Pakistan,2017,1.017346182
Palau,2017,12.74757965
Palestine,2017,0.670895896
Panama,2017,2.535389176
Papua New Guinea,2017,0.899207466
Paraguay,2017,1.044286841
Peru,2017,1.675133774
Philippines,2017,1.245794741
Poland,2017,8.868628635
Portugal,2017,5.312920636
Qatar,2017,39.7660352
Romania,2017,3.815910639
Russia,2017,11.31753646
Rwanda,2017,0.091153053
Saint Helena,2017,1.848008911
Saint Kitts and Nevis,2017,4.620022279
Saint Lucia,2017,2.307458641
Saint Pierre and Miquelon,2017,12.93606238
Saint Vincent and the Grenadines,2017,2.016009722
Samoa,2017,1.29244061
Sao Tome and Principe,2017,0.5830504
Saudi Arabia,2017,19.12538336
Senegal,2017,0.733669718
Serbia,2017,5.169449607
Seychelles,2017,6.633658191
Sierra Leone,2017,0.138588816
Singapore,2017,7.108698776
Sint Maarten (Dutch part),2017,18.75052944
Slovakia,2017,6.614104841
Slovenia,2017,6.868696268
Solomon Islands,2017,0.272064026
Somalia,2017,0.04656156
South Africa,2017,8.118093215
South America,2017,2.682205543
South Korea,2017,12.53689074
South Sudan,2017,0.166608337
Spain,2017,5.883062176
Sri Lanka,2017,1.158639516
Sudan,2017,0.50225228
Suriname,2017,3.018334635
Swaziland,2017,1.076861709
Sweden,2017,4.245319169
Switzerland,2017,4.514160639
Syria,2017,1.656979337
Taiwan,2017,11.59739538
Tajikistan,2017,0.580380802
Tanzania,2017,0.221761112
Thailand,2017,4.120117703
Timor,2017,0.408538551
Togo,2017,0.431286282
Tonga,2017,1.290738537
Trinidad and Tobago,2017,31.37197584
Tunisia,2017,2.666342413
Turkey,2017,5.243473593
Turkmenistan,2017,12.70194362
Turks and Caicos Islands,2017,5.893650042
Tuvalu,2017,1.025885694
Uganda,2017,0.13690403
Ukraine,2017,5.017533678
United Arab Emirates,2017,21.08568441
United Kingdom,2017,5.80555578
United States,2017,16.21344773
Uruguay,2017,1.950040148
Uzbekistan,2017,2.919058025
Vanuatu,2017,0.527941176
Venezuela,2017,5.225940145
Vietnam,2017,1.952697333
World,2017,4.789869805
Yemen,2017,0.363112338
Zambia,2017,0.303877783
Zimbabwe,2017,0.844692032
Afghanistan,2016,0.244562379
Africa,2016,1.118522118
Albania,2016,1.570467082
Algeria,2016,3.639333993
Andorra,2016,6.090805195
Angola,2016,1.182683164
Anguilla,2016,10.992
Antigua and Barbuda,2016,5.8624
Argentina,2016,4.597748274
Armenia,2016,1.762061378
Aruba,2016,8.409752381
Asia,2016,4.265555986
Asia (excl. China & India),2016,4.03829353
Australia,2016,17.02828965
Austria,2016,7.695767509
Azerbaijan,2016,3.81725142
Bahamas,2016,4.720550265
Bahrain,2016,22.06150424
Bangladesh,2016,0.481107941
Barbados,2016,4.426977912
Belarus,2016,6.451619558
Belgium,2016,8.668446402
Belize,2016,1.54326087
Benin,2016,0.576799558
Bermuda,2016,9.712507937
Bhutan,2016,1.561153016
Bolivia,2016,1.922911157
Bonaire Sint Eustatius and Saba,2016,13.1904
Bosnia and Herzegovina,2016,6.418449501
Botswana,2016,2.932141726
Brazil,2016,2.203085224
British Virgin Islands,2016,7.328
Brunei,2016,17.96219435
Bulgaria,2016,6.328010435
Burkina Faso,2016,0.181349117
Burundi,2016,0.046074647
Cambodia,2016,0.616772685
Cameroon,2016,0.33417015
Canada,2016,15.50362575
Cape Verde,2016,1.021227872
Central African Republic,2016,0.065399736
Chad,2016,0.068186014
Chile,2016,4.620942171
China,2016,6.862901687
Colombia,2016,2.010013579
Comoros,2016,0.253165829
Congo,2016,0.637252221
Cook Islands,2016,3.460444444
Costa Rica,2016,1.600237224
Cote d'Ivoire,2016,0.330364438
Croatia,2016,4.296158373
Cuba,2016,2.478631158
Curacao,2016,33.45391304
Cyprus,2016,6.283587514
Czech Republic,2016,10.0385289
Democratic Republic of Congo,2016,0.02533354
Denmark,2016,6.482128811
Djibouti,2016,0.645487133
Dominica,2016,2.528676056
Dominican Republic,2016,2.372159661
EU-27,2016,6.993067315
EU-28,2016,6.86790076
Ecuador,2016,2.458209042
Egypt,2016,2.468804956
El Salvador,2016,1.109578209
Equatorial Guinea,2016,4.65011358
Eritrea,2016,0.203971792
Estonia,2016,13.27067981
Ethiopia,2016,0.13452755
Europe,2016,7.509786402
Europe (excl. EU-27),2016,8.238984273
Europe (excl. EU-28),2016,8.855529022
Faeroe Islands,2016,13.12933333
Fiji,2016,2.31509953
Finland,2016,8.592435735
France,2016,5.303326599
French Polynesia,2016,2.797963636
Gabon,2016,2.635068923
Gambia,2016,0.247221964
Georgia,2016,2.467961789
Germany,2016,9.753203752
Ghana,2016,0.569244402
Greece,2016,6.723262272
Greenland,2016,9.094571429
Grenada,2016,2.431563636
Guatemala,2016,0.987490613
Guinea,2016,0.233799284
Guinea-Bissau,2016,0.164489338
Guyana,2016,3.03541244
Haiti,2016,0.272435657
Honduras,2016,1.037321473
Hong Kong,2016,5.989442187
Hungary,2016,4.863150106
Iceland,2016,10.51197023
India,2016,1.790654525
Indonesia,2016,2.143629024
Iran,2016,8.206857952
Iraq,2016,5.146390708
Ireland,2016,8.495472281
Israel,2016,7.878762767
Italy,2016,5.82706538
Jamaica,2016,2.807903551
Japan,2016,9.440649316
Jordan,2016,2.550941604
Kazakhstan,2016,15.01278019
Kenya,2016,0.349667841
Kiribati,2016,0.583646018
Kuwait,2016,24.7806308
Kyrgyzstan,2016,1.587135652
Laos,2016,2.558427223
Latvia,2016,3.663792145
Lebanon,2016,3.639600214
Lesotho,2016,1.209561446
Liberia,2016,0.296075676
Libya,2016,7.708891579
Liechtenstein,2016,3.918088112
Lithuania,2016,4.540191558
Luxembourg,2016,15.67528745
Macao,2016,3.256322612
Macedonia,2016,3.385810668
Madagascar,2016,0.155670729
Malawi,2016,0.073404541
Malaysia,2016,8.040489372
Maldives,2016,3.032806723
Mali,2016,0.172925329
Malta,2016,3.241643711
Marshall Islands,2016,2.463724138
Mauritania,2016,0.551711816
Mauritius,2016,3.443347068
Mexico,2016,3.93588166
Moldova,2016,1.204178301
Mongolia,2016,8.28662975
Montenegro,2016,3.214035088
Montserrat,2016,5.8624
Morocco,2016,1.737502589
Mozambique,2016,0.27761303
Myanmar,2016,0.470465124
Namibia,2016,1.778280206
Nauru,2016,4.7632
Nepal,2016,0.324289993
Netherlands,2016,9.79842192
New Caledonia,2016,19.38604952
New Zealand,2016,7.353505478
Nicaragua,2016,0.874098045
Niger,2016,0.096661477
Nigeria,2016,0.633644401
Niue,2016,3.664
North America,2016,11.48095653
North America (excl. USA),2016,4.990140399
North Korea,2016,1.085294033
Norway,2016,8.467435406
Oceania,2016,11.59392013
Oman,2016,13.98977787
Pakistan,2016,0.965786859
Palau,2016,12.41688889
Palestine,2016,0.69707679
Panama,2016,2.591766341
Papua New Guinea,2016,0.898282398
Paraguay,2016,1.055437513
Peru,2016,1.821034093
Philippines,2016,1.150816879
Poland,2016,8.503786983
Portugal,2016,4.878471594
Qatar,2016,38.51005261
Romania,2016,3.828933283
Russia,2016,11.13510706
Rwanda,2016,0.089714629
Saint Helena,2016,1.832
Saint Kitts and Nevis,2016,4.58
Saint Lucia,2016,2.300177778
Saint Pierre and Miquelon,2016,12.824
Saint Vincent and the Grenadines,2016,2.016880734
Samoa,2016,1.258912821
Sao Tome and Principe,2016,0.595625616
Saudi Arabia,2016,19.46642439
Senegal,2016,0.692471812
Serbia,2016,5.086475943
Seychelles,2016,6.2975
Sierra Leone,2016,0.126982672
Singapore,2016,6.633304563
Sint Maarten (Dutch part),2016,18.58809756
Slovakia,2016,6.411888519
Slovenia,2016,6.949701376
Solomon Islands,2016,0.27228433
Somalia,2016,0.045457775
South Africa,2016,8.450418019
South America,2016,2.727588532
South Korea,2016,12.12090456
South Sudan,2016,0.159304348
Spain,2016,5.581528834
Sri Lanka,2016,1.095494709
Sudan,2016,0.490338073
Suriname,2016,3.046740664
Swaziland,2016,1.036050269
Sweden,2016,4.329248879
Switzerland,2016,4.676198879
Syria,2016,1.632213789
Taiwan,2016,11.23227063
Tajikistan,2016,0.595415408
Tanzania,2016,0.218823247
Thailand,2016,4.065057037
Timor,2016,0.405775226
Togo,2016,0.407966977
Tonga,2016,1.26970297
Trinidad and Tobago,2016,31.75087479
Tunisia,2016,2.566183913
Turkey,2016,5.02630328
Turkmenistan,2016,12.39205781
Turks and Caicos Islands,2016,5.842594595
Tuvalu,2016,0.999272727
Uganda,2016,0.136176772
Ukraine,2016,5.237816977
United Arab Emirates,2016,21.70428302
United Kingdom,2016,6.030934144
United States,2016,16.42848174
Uruguay,2016,1.95175158
Uzbekistan,2016,2.894392789
Vanuatu,2016,0.527194245
Venezuela,2016,5.467451822
Vietnam,2016,1.959536423
World,2016,4.779608013
Yemen,2016,0.377011339
Zambia,2016,0.295657682
Zimbabwe,2016,0.770308849
Afghanistan,2015,0.262088518
Africa,2015,1.126548812
Albania,2015,1.595633345
Algeria,2015,3.79339571
Andorra,2015,5.96574359
Angola,2015,1.218585015
Anguilla,2015,10.992
Antigua and Barbuda,2015,5.807829787
Argentina,2015,4.639797447
Armenia,2015,1.652211217
Aruba,2015,8.631538462
Asia,2015,4.255103749
Asia (excl. China & India),2015,3.990708089
Australia,2015,16.82005536
Austria,2015,7.689003566
Azerbaijan,2015,3.852629874
Bahamas,2015,5.388235294
Bahrain,2015,23.81347049
Bangladesh,2015,0.466123703
Barbados,2015,4.365464629
Belarus,2015,6.281490204
Belgium,2015,8.837109777
Belize,2015,1.603634349
Benin,2015,0.554152556
Bermuda,2015,8.702
Bhutan,2015,1.337281931
Bolivia,2015,1.811938321
Bonaire Sint Eustatius and Saba,2015,13.04384
Bosnia and Herzegovina,2015,5.383692552
Botswana,2015,2.557639853
Brazil,2015,2.421914216
British Virgin Islands,2015,7.328
Brunei,2015,16.75728193
Bulgaria,2015,6.679826459
Burkina Faso,2015,0.182075773
Burundi,2015,0.038556465
Cambodia,2015,0.544182085
Cameroon,2015,0.332381743
Canada,2015,16.00901685
Cape Verde,2015,0.942171429
Central African Republic,2015,0.065239261
Chad,2015,0.069326677
Chile,2015,4.542594323
China,2015,6.906551269
Colombia,2015,1.958797776
Comoros,2015,0.216916345
Congo,2015,0.648798419
Cook Islands,2015,3.460444444
Costa Rica,2015,1.512001885
Cote d'Ivoire,2015,0.404955136
Croatia,2015,4.214673231
Cuba,2015,2.565371531
Curacao,2015,39.9376
Cyprus,2015,5.983015109
Czech Republic,2015,9.884580346
Democratic Republic of Congo,2015,0.03661787
Denmark,2015,6.188108823
Djibouti,2015,0.664097973
Dominica,2015,2.477070423
Dominican Republic,2015,2.289728867
EU-27,2015,6.990666908
EU-28,2015,6.915960044
Ecuador,2015,2.629031763
Egypt,2015,2.372316394
El Salvador,2015,1.064618355
Equatorial Guinea,2015,5.152793841
Eritrea,2015,0.20056618
Estonia,2015,12.08441679
Ethiopia,2015,0.127691672
Europe,2015,7.529568151
Europe (excl. EU-27),2015,8.290874301
Europe (excl. EU-28),2015,8.811818442
Faeroe Islands,2015,12.67133333
Fiji,2015,2.451557121
Finland,2015,8.050339978
France,2015,5.292319846
French Polynesia,2015,2.805040293
Gabon,2015,2.690729615
Gambia,2015,0.251175455
Georgia,2015,2.381963994
Germany,2015,9.731858963
Ghana,2015,0.578646076
Greece,2015,7.031805348
Greenland,2015,9.094571429
Grenada,2015,2.364945455
Guatemala,2015,0.949662124
Guinea,2015,0.214417075
Guinea-Bissau,2015,0.160313184
Guyana,2015,2.613420297
Haiti,2015,0.271992757
Honduras,2015,1.077821786
Hong Kong,2015,5.899097022
Hungary,2015,4.773680597
Iceland,2015,10.70719726
India,2015,1.754124867
Indonesia,2015,1.962250116
Iran,2015,8.164032378
Iraq,2015,4.656650779
Ireland,2015,8.26081762
Israel,2015,8.140650723
Italy,2015,5.873165784
Jamaica,2015,2.62239845
Japan,2015,9.567828341
Jordan,2015,2.751789504
Kazakhstan,2015,15.00054284
Kenya,2015,0.340462663
Kiribati,2015,0.561153153
Kuwait,2015,24.05688506
Kyrgyzstan,2015,1.724708418
Laos,2015,1.306298672
Latvia,2015,3.643067311
Lebanon,2015,3.68881616
Lesotho,2015,1.138882953
Liberia,2015,0.269458775
Libya,2015,8.787066972
Liechtenstein,2015,4.295432939
Lithuania,2015,4.478858338
Luxembourg,2015,16.45664726
Macao,2015,3.352341796
Macedonia,2015,3.411978836
Madagascar,2015,0.149175668
Malawi,2015,0.066857477
Malaysia,2015,7.705994746
Maldives,2015,2.858725275
Mali,2015,0.17751084
Malta,2015,3.957612703
Marshall Islands,2015,2.506947368
Mauritania,2015,0.608553633
Mauritius,2015,3.343872915
Mexico,2015,3.955215299
Moldova,2015,1.175407541
Mongolia,2015,7.753036161
Montenegro,2015,3.570500797
Montserrat,2015,11.7248
Morocco,2015,1.760553899
Mozambique,2015,0.233173965
Myanmar,2015,0.420934087
Namibia,2015,1.708558473
Nauru,2015,4.7632
Nepal,2015,0.222610905
Netherlands,2015,9.827065051
New Caledonia,2015,17.47483882
New Zealand,2015,7.765739979
Nicaragua,2015,0.843671874
Niger,2015,0.101014271
Nigeria,2015,0.626632025
Niue,2015,3.664
North America,2015,11.80758587
North America (excl. USA),2015,5.092302383
North Korea,2015,0.977633252
Norway,2015,8.712220862
Oceania,2015,11.51983242
Oman,2015,15.12598686
Pakistan,2015,0.925158319
Palau,2015,12.41688889
Palestine,2015,0.663387061
Panama,2015,2.741177601
Papua New Guinea,2015,0.909667425
Paraguay,2015,0.904621618
Peru,2015,1.690467398
Philippines,2015,1.118812581
Poland,2015,8.212987113
Portugal,2015,5.03238399
Qatar,2015,41.22580188
Romania,2015,3.903146444
Russia,2015,11.19079873
Rwanda,2015,0.081491776
Saint Helena,2015,1.832
Saint Kitts and Nevis,2015,4.597960784
Saint Lucia,2015,2.292558659
Saint Pierre and Miquelon,2015,12.824
Saint Vincent and the Grenadines,2015,2.016880734
Samoa,2015,1.208742268
Sao Tome and Principe,2015,0.570773869
Saudi Arabia,2015,19.57509796
Senegal,2015,0.694024179
Serbia,2015,4.928140882
Seychelles,2015,5.168168421
Sierra Leone,2015,0.12618628
Singapore,2015,10.98020601
Sint Maarten (Dutch part),2015,18.8696
Slovakia,2015,6.340480459
Slovenia,2015,6.572726223
Solomon Islands,2015,0.315966833
Somalia,2015,0.045677176
South Africa,2015,8.346874517
South America,2015,2.841285245
South Korea,2015,11.71504801
South Sudan,2015,0.181216872
Spain,2015,5.808616509
Sri Lanka,2015,0.948447867
Sudan,2015,0.498407025
Suriname,2015,3.05328231
Swaziland,2015,0.889449275
Sweden,2015,4.409293649
Switzerland,2015,4.667727547
Syria,2015,1.593346229
Taiwan,2015,10.91634896
Tajikistan,2015,0.573481721
Tanzania,2015,0.244270253
Thailand,2015,4.093238893
Timor,2015,0.419705686
Togo,2015,0.368851017
Tonga,2015,1.197148515
Trinidad and Tobago,2015,33.66784882
Tunisia,2015,2.618481231
Turkey,2015,4.855937858
Turkmenistan,2015,12.62011561
Turks and Caicos Islands,2015,5.699555556
Tuvalu,2015,0.999272727
Uganda,2015,0.132878967
Ukraine,2015,4.984419456
United Arab Emirates,2015,20.6871282
United Kingdom,2015,6.413798563
United States,2015,16.90039643
Uruguay,2015,1.939747015
Uzbekistan,2015,3.302627669
Vanuatu,2015,0.486730627
Venezuela,2015,5.681118592
Vietnam,2015,1.945534055
World,2015,4.805382422
Yemen,2015,0.479227132
Zambia,2015,0.270534722
Zimbabwe,2015,0.880429418
